start,succession,aspect,pine,oak,deciduous,water,delta_D,delta_T
1,1,0,1,0,0,0,1,0
1,1,0,1,0,0,1,1,0
1,1,0,1,0,0,2,1,0
1,1,1,1,0,0,0,1,0
1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,2,1,0
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,1,1,0
1,1,1,1,0,1,0,1,0
1,1,1,1,0,1,1,1,0
1,1,0,1,1,0,2,1,0
1,1,1,1,1,0,0,1,0
1,1,1,1,1,0,2,1,0
1,1,1,1,1,1,0,1,0
1,1,0,0,1,0,0,2,40
1,1,1,0,1,0,1,2,40
1,1,0,0,1,0,1,2,30
1,1,0,0,1,1,0,2,40
1,1,1,0,1,1,1,2,40
1,1,0,0,1,1,1,2,30
1,1,0,1,1,0,0,2,40
1,1,1,1,1,0,1,2,40
1,1,0,1,1,0,1,2,30
1,1,0,1,1,1,0,2,40
1,1,1,1,1,1,1,2,40
1,1,0,1,1,1,1,2,30
1,1,0,0,0,1,2,4,20
1,1,1,0,0,1,2,4,20
1,1,0,0,0,1,1,4,20
1,1,0,0,1,1,2,4,20
1,1,1,0,1,1,2,4,20
1,1,0,1,0,1,2,4,20
1,1,1,1,0,1,2,4,20
1,1,0,1,1,1,2,4,20
1,1,1,1,1,1,2,4,20
1,0,1,1,0,1,0,1,0
1,0,1,1,0,0,0,1,0
1,0,1,1,1,1,0,1,0
1,0,1,1,1,0,0,1,0
1,0,0,0,0,1,0,2,20
1,0,0,0,0,0,0,2,20
1,0,0,0,0,1,1,2,15
1,0,0,0,0,0,1,2,15
1,0,0,0,0,0,2,2,20
1,0,0,0,1,1,0,2,20
1,0,0,0,1,0,0,2,20
1,0,0,0,1,1,1,2,15
1,0,0,0,1,0,1,2,15
1,0,0,0,1,0,2,2,15
1,0,0,1,0,1,0,2,20
1,0,0,1,0,0,0,2,20
1,0,0,1,0,1,1,2,15
1,0,0,1,0,0,1,2,15
1,0,0,1,0,0,2,2,15
1,0,0,1,1,1,0,2,20
1,0,0,1,1,0,0,2,20
1,0,0,1,1,1,1,2,15
1,0,0,1,1,0,1,2,15
1,0,0,1,1,0,2,2,20
1,0,1,0,0,1,1,2,20
1,0,1,0,0,0,1,2,20
1,0,1,0,0,0,2,2,20
1,0,1,0,0,1,2,2,15
1,0,1,0,1,1,1,2,20
1,0,1,0,1,0,1,2,20
1,0,1,0,1,0,2,2,20
1,0,1,0,1,1,2,2,15
1,0,1,1,0,1,1,2,20
1,0,1,1,0,0,1,2,20
1,0,1,1,0,0,2,2,20
1,0,1,1,0,1,2,2,15
1,0,1,1,1,1,1,2,20
1,0,1,1,1,0,1,2,20
1,0,1,1,1,0,2,2,20
1,0,1,1,1,1,2,2,15
1,0,0,0,0,1,2,4,20
1,0,0,0,1,1,2,4,20
1,0,0,1,0,1,2,4,20
1,0,0,1,1,1,2,4,20
2,1,0,0,0,0,0,1,20
2,1,1,0,0,0,0,1,20
2,1,1,0,0,1,0,1,20
2,1,1,0,1,0,0,1,20
2,1,1,0,1,1,0,1,20
2,1,1,1,0,0,0,1,20
2,1,1,1,0,1,0,1,20
2,1,0,1,0,0,0,1,25
2,1,0,1,0,1,0,1,25
2,1,1,1,1,0,0,1,20
2,1,1,1,1,1,0,1,20
2,1,1,0,0,0,1,1,25
2,1,0,0,0,0,1,2,0
2,1,0,0,0,0,2,2,0
2,1,1,0,0,0,2,2,0
2,1,0,0,0,1,0,1,20
2,1,0,0,1,0,0,6,20
2,1,0,0,1,1,0,6,20
2,1,0,1,1,0,0,6,20
2,1,0,1,1,1,0,6,20
2,1,0,0,0,1,1,4,25
2,1,1,0,0,1,1,1,30
2,1,0,0,1,0,1,6,25
2,1,0,0,1,1,1,6,25
2,1,1,0,1,0,1,6,30
2,1,1,0,1,1,1,6,30
2,1,0,1,0,0,1,1,25
2,1,0,1,0,1,1,1,25
2,1,1,1,0,0,1,1,30
2,1,1,1,0,1,1,1,30
2,1,0,1,1,1,1,6,25
2,1,1,1,1,0,1,6,30
2,1,0,1,1,0,1,6,25
2,1,1,1,1,1,1,6,30
2,1,1,0,1,0,2,6,40
2,1,0,0,1,0,2,6,50
2,1,1,1,0,0,2,1,30
2,1,0,1,0,0,2,1,30
2,1,1,1,1,0,2,1,30
2,1,0,1,1,0,2,1,30
2,1,0,0,0,1,2,4,20
2,1,1,0,0,1,2,4,20
2,1,0,0,1,1,2,4,20
2,1,1,0,1,1,2,4,20
2,1,0,1,0,1,2,4,20
2,1,1,1,0,1,2,4,20
2,1,0,1,1,1,2,4,20
2,1,1,1,1,1,2,4,20
2,0,1,0,0,1,0,2,0
2,0,1,0,0,0,0,2,0
2,0,1,0,1,1,0,2,0
2,0,1,0,1,0,0,2,0
2,0,1,1,0,1,0,1,20
2,0,1,1,0,0,0,1,20
2,0,1,1,1,1,0,1,20
2,0,1,1,1,0,0,1,20
2,0,0,0,0,1,0,6,40
2,0,0,0,0,0,0,6,40
2,0,0,0,1,1,0,6,40
2,0,0,0,1,0,0,6,40
2,0,0,1,0,1,0,6,45
2,0,0,1,0,0,0,6,45
2,0,0,1,1,1,0,6,40
2,0,0,1,1,0,0,6,40
2,0,1,0,0,1,1,6,35
2,0,1,0,0,0,1,6,35
2,0,0,0,0,1,1,6,25
2,0,0,0,0,0,1,6,25
2,0,1,0,1,1,1,6,30
2,0,1,0,1,0,1,6,30
2,0,0,0,1,1,1,6,20
2,0,0,0,1,0,1,6,20
2,0,1,1,0,1,1,6,35
2,0,1,1,0,0,1,6,35
2,0,0,1,0,1,1,6,25
2,0,0,1,0,0,1,6,25
2,0,1,1,1,1,1,6,35
2,0,1,1,1,0,1,6,35
2,0,0,1,1,1,1,6,25
2,0,0,1,1,0,1,6,25
2,0,0,0,0,0,2,6,40
2,0,1,0,0,0,2,6,30
2,0,0,0,1,0,2,6,40
2,0,1,0,1,0,2,6,30
2,0,0,1,0,0,2,6,45
2,0,1,1,0,0,2,6,35
2,0,0,1,1,0,2,6,40
2,0,1,1,1,0,2,6,30
2,0,1,0,0,1,2,4,20
2,0,0,0,0,1,2,4,20
2,0,1,0,1,1,2,4,20
2,0,0,0,1,1,2,4,20
2,0,1,1,0,1,2,4,20
2,0,0,1,0,1,2,4,20
2,0,1,1,1,1,2,4,20
